[W721 11:59:25.131082018 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131183203 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
NCCL version 2.30.4.19-accl-n+cuda13.0, COMMIT_ID , BUILD_TIME 2026-06-08 17:06:38
[W721 11:59:25.131696646 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131707046 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Config:
 > Ranks: 2 x 4
 > Experts: 6/256
 > Tokens: 4096 (max: 4096), hidden: 7168
 > #SM: 64, #QPs: 129/129

Running all test cases:
 > Testing with do_handle_copy=1, expert_alignment=128, use_fp8_dispatch=1, num_bias=0, with_previous_event=0, async_with_compute_stream=0, allocate_on_comm_stream=0 ...
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 73, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 73, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 75, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 75, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 76, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 76, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 78, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 78, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 206, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 206, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 204, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 204, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 138, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 138, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 136, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 136, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 200, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 200, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 140, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 140, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 142, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 142, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 74, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 74, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 72, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 72, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 202, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 202, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 203, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 203, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 201, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 201, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 79, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 79, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 77, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 77, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 139, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 139, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 137, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 137, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 141, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 141, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 143, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 143, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 73, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 73, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 205, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 205, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 75, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 75, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 207, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 3, channel: 207, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 194, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 194, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 192, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 192, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 134, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 134, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 132, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 132, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 66, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 66, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 64, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 64, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 128, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 128, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 130, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 130, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 70, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 70, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 196, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 196, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 198, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 198, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 68, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 68, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 197, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 197, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 199, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 199, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 135, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 135, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 69, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 69, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 71, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 71, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 133, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 133, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 129, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 129, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 131, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 131, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 67, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 67, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 65, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 65, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 193, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 193, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 195, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 195, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 238, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 238, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 236, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 236, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 168, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 168, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 170, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 170, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 172, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 172, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 174, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 174, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 46, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 46, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 44, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 44, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 106, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 106, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 104, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 104, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 110, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 110, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 108, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 108, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 42, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 42, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 40, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 40, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 234, lane: 0, old scale-out tail: 0, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 234, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 232, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 232, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 235, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 235, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 233, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 233, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 169, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 169, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 239, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 239, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 171, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 171, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 237, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 237, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 175, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 175, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 107, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 107, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 45, lane: 0, old scale-out tail: 6, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 45, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 105, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 105, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 41, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 41, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 47, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 47, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 43, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 43, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 173, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 173, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 109, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 109, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 111, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 111, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 158, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 158, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 156, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 156, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 218, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 218, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 216, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 216, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 222, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 222, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 220, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 1, channel: 220, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
